"","detailUrl","jobTitle","company","location","date","Salary From","Salary To","Id","Skill","Count"
"58","https://www.seek.com.au/job/33021320","Senior Scientist ","Kelly Scientific Resources","Perth","2017-03-14T07:58:13Z","NA","NA",58,"analytics",2
"59","https://www.seek.com.au/job/33021320","Senior Scientist ","Kelly Scientific Resources","Perth","2017-03-14T07:58:13Z","NA","NA",59,"leadership",1
"60","https://www.seek.com.au/job/33021320","Senior Scientist ","Kelly Scientific Resources","Perth","2017-03-14T07:58:13Z","NA","NA",60,"programming",0
"61","https://www.seek.com.au/job/33020172","Environment Engineer/Scientist","Cardno Construction Sciences","Brisbane","2017-03-14T06:06:59Z","NA","NA",61,"Python",0
"62","https://www.seek.com.au/job/33020172","Environment Engineer/Scientist","Cardno Construction Sciences","Brisbane","2017-03-14T06:06:59Z","NA","NA",62," R ",0
"63","https://www.seek.com.au/job/33020172","Environment Engineer/Scientist","Cardno Construction Sciences","Brisbane","2017-03-14T06:06:59Z","NA","NA",63,"analytics",2
"64","https://www.seek.com.au/job/33020172","Environment Engineer/Scientist","Cardno Construction Sciences","Brisbane","2017-03-14T06:06:59Z","NA","NA",64,"leadership",0
"65","https://www.seek.com.au/job/33020172","Environment Engineer/Scientist","Cardno Construction Sciences","Brisbane","2017-03-14T06:06:59Z","NA","NA",65,"programming",0
"66","https://www.seek.com.au/job/33048613","Data Engineer - Spark, Scala, Hadoop, Kafka -  NV1 security clearance required","Recruitment Hive","Sydney","2017-03-17T05:47:08Z","NA","NA",66,"Python",0
"67","https://www.seek.com.au/job/33048613","Data Engineer - Spark, Scala, Hadoop, Kafka -  NV1 security clearance required","Recruitment Hive","Sydney","2017-03-17T05:47:08Z","NA","NA",67," R ",0
"68","https://www.seek.com.au/job/33048613","Data Engineer - Spark, Scala, Hadoop, Kafka -  NV1 security clearance required","Recruitment Hive","Sydney","2017-03-17T05:47:08Z","NA","NA",68,"analytics",2
"69","https://www.seek.com.au/job/33048613","Data Engineer - Spark, Scala, Hadoop, Kafka -  NV1 security clearance required","Recruitment Hive","Sydney","2017-03-17T05:47:08Z","NA","NA",69,"leadership",0
"70","https://www.seek.com.au/job/33048613","Data Engineer - Spark, Scala, Hadoop, Kafka -  NV1 security clearance required","Recruitment Hive","Sydney","2017-03-17T05:47:08Z","NA","NA",70,"programming",0
"71","https://www.seek.com.au/job/33046776","Data Engineer","Datasource Services Pty Ltd","Sydney","2017-03-17T04:01:18Z","NA","NA",71,"Python",2
"72","https://www.seek.com.au/job/33046776","Data Engineer","Datasource Services Pty Ltd","Sydney","2017-03-17T04:01:18Z","NA","NA",72," R ",0
"73","https://www.seek.com.au/job/33046776","Data Engineer","Datasource Services Pty Ltd","Sydney","2017-03-17T04:01:18Z","NA","NA",73,"analytics",3
"74","https://www.seek.com.au/job/33046776","Data Engineer","Datasource Services Pty Ltd","Sydney","2017-03-17T04:01:18Z","NA","NA",74,"leadership",0
"75","https://www.seek.com.au/job/33046776","Data Engineer","Datasource Services Pty Ltd","Sydney","2017-03-17T04:01:18Z","NA","NA",75,"programming",2
"76","https://www.seek.com.au/job/33044918","Data Engineer","Interactiveinc  PTY LTD","Sydney","2017-03-17T02:01:10Z","NA","NA",76,"Python",0
"77","https://www.seek.com.au/job/33044918","Data Engineer","Interactiveinc  PTY LTD","Sydney","2017-03-17T02:01:10Z","NA","NA",77," R ",0
"78","https://www.seek.com.au/job/33044918","Data Engineer","Interactiveinc  PTY LTD","Sydney","2017-03-17T02:01:10Z","NA","NA",78,"analytics",2
"79","https://www.seek.com.au/job/33044918","Data Engineer","Interactiveinc  PTY LTD","Sydney","2017-03-17T02:01:10Z","NA","NA",79,"leadership",0
"80","https://www.seek.com.au/job/33044918","Data Engineer","Interactiveinc  PTY LTD","Sydney","2017-03-17T02:01:10Z","NA","NA",80,"programming",0
"81","https://www.seek.com.au/job/33033263","Research Scientist - Environmental Statistician","CSIRO","Brisbane","2017-03-15T22:57:20Z","NA","NA",81,"Python",1
"82","https://www.seek.com.au/job/33033263","Research Scientist - Environmental Statistician","CSIRO","Brisbane","2017-03-15T22:57:20Z","NA","NA",82," R ",0
"83","https://www.seek.com.au/job/33033263","Research Scientist - Environmental Statistician","CSIRO","Brisbane","2017-03-15T22:57:20Z","NA","NA",83,"analytics",2
"84","https://www.seek.com.au/job/33033263","Research Scientist - Environmental Statistician","CSIRO","Brisbane","2017-03-15T22:57:20Z","NA","NA",84,"leadership",0
"85","https://www.seek.com.au/job/33033263","Research Scientist - Environmental Statistician","CSIRO","Brisbane","2017-03-15T22:57:20Z","NA","NA",85,"programming",1
"86","https://www.seek.com.au/job/33033264","Research Scientist - Environmental Statistician","CSIRO","Brisbane","2017-03-15T22:57:20Z","NA","NA",86,"Python",1
"87","https://www.seek.com.au/job/33033264","Research Scientist - Environmental Statistician","CSIRO","Brisbane","2017-03-15T22:57:20Z","NA","NA",87," R ",0
"88","https://www.seek.com.au/job/33033264","Research Scientist - Environmental Statistician","CSIRO","Brisbane","2017-03-15T22:57:20Z","NA","NA",88,"analytics",2
"89","https://www.seek.com.au/job/33033264","Research Scientist - Environmental Statistician","CSIRO","Brisbane","2017-03-15T22:57:20Z","NA","NA",89,"leadership",0
"90","https://www.seek.com.au/job/33033264","Research Scientist - Environmental Statistician","CSIRO","Brisbane","2017-03-15T22:57:20Z","NA","NA",90,"programming",1
